Identifier   ProcessPCH\ /Users/yuguang/Desktop/AutoLayoutAnimation/Build/Intermediates/PrecompiledHeaders/AutoLayoutAnimation-Prefix-ezlcseajrlbtaibkyrocpdhuwpko/AutoLayoutAnimation-Prefix.pch.pch\ AutoLayoutAnimation/AutoLayoutAnimation-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 248a9df2d757b6f00bb9f3e52aeb19a2
Description  ProcessPCH\ /Users/yuguang/Desktop/AutoLayoutAnimation/Build/Intermediates/PrecompiledHeaders/AutoLayoutAnimation-Prefix-ezlcseajrlbtaibkyrocpdhuwpko/AutoLayoutAnimation-Prefix.pch.pch\ AutoLayoutAnimation/AutoLayoutAnimation-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode6-Beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/yuguang/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/yuguang/Desktop/AutoLayoutAnimation/Build/Intermediates/AutoLayoutAnimation.build/Debug-iphoneos/AutoLayoutAnimation.build/AutoLayoutAnimation-generated-files.hmap -I/Users/yuguang/Desktop/AutoLayoutAnimation/Build/Intermediates/AutoLayoutAnimation.build/Debug-iphoneos/AutoLayoutAnimation.build/AutoLayoutAnimation-own-target-headers.hmap -I/Users/yuguang/Desktop/AutoLayoutAnimation/Build/Intermediates/AutoLayoutAnimation.build/Debug-iphoneos/AutoLayoutAnimation.build/AutoLayoutAnimation-all-target-headers.hmap -iquote /Users/yuguang/Desktop/AutoLayoutAnimation/Build/Intermediates/AutoLayoutAnimation.build/Debug-iphoneos/AutoLayoutAnimation.build/AutoLayoutAnimation-project-headers.hmap -I/Users/yuguang/Desktop/AutoLayoutAnimation/Build/Products/Debug-iphoneos/include -I/Applications/Xcode6-Beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/yuguang/Desktop/AutoLayoutAnimation/Build/Intermediates/AutoLayoutAnimation.build/Debug-iphoneos/AutoLayoutAnimation.build/DerivedSources/armv7 -I/Users/yuguang/Desktop/AutoLayoutAnimation/Build/Intermediates/AutoLayoutAnimation.build/Debug-iphoneos/AutoLayoutAnimation.build/DerivedSources -F/Users/yuguang/Desktop/AutoLayoutAnimation/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/yuguang/Desktop/AutoLayoutAnimation/Build/Intermediates/PrecompiledHeaders/AutoLayoutAnimation-Prefix-ezlcseajrlbtaibkyrocpdhuwpko/AutoLayoutAnimation-Prefix.pch.d -c /Users/yuguang/Desktop/AutoLayoutAnimation/AutoLayoutAnimation/AutoLayoutAnimation-Prefix.pch -o /Users/yuguang/Desktop/AutoLayoutAnimation/Build/Intermediates/PrecompiledHeaders/AutoLayoutAnimation-Prefix-ezlcseajrlbtaibkyrocpdhuwpko/AutoLayoutAnimation-Prefix.pch.pch
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode6-Beta.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
InputFile    /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/SDKSettings.plist 0 1401512410 911 33188
InputFile    /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1401512411 416 33188
InputFile    /Applications/Xcode6-Beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1401154962 2678 33188
InputFile    /Users/yuguang/Desktop/AutoLayoutAnimation/AutoLayoutAnimation/AutoLayoutAnimation-Prefix.pch 0 1402903966 340 33188
InputFile    /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/SDKSettings.plist 0 1401512410 911 33188
InputFile    /Users/yuguang/Desktop/AutoLayoutAnimation/AutoLayoutAnimation/AutoLayoutAnimation-Prefix.pch 0 1402903966 340 33188
InputFile    /Users/yuguang/Library/Developer/Xcode/DerivedData/ModuleCache/I3MLF648V6W8/Darwin-RQXL4A1IYOWU.pcm 0 1402920737 3123408 33188
InputFile    /Users/yuguang/Library/Developer/Xcode/DerivedData/ModuleCache/I3MLF648V6W8/ObjectiveC-2PO3MP4QEKX60.pcm 0 1402920737 204372 33188
InputFile    /Users/yuguang/Library/Developer/Xcode/DerivedData/ModuleCache/I3MLF648V6W8/os-RQXL4A1IYOWU.pcm 0 1402920737 98736 33188
InputFile    /Users/yuguang/Library/Developer/Xcode/DerivedData/ModuleCache/I3MLF648V6W8/Dispatch-200TCXFHLBAN.pcm 0 1402920737 182456 33188
InputFile    /Users/yuguang/Library/Developer/Xcode/DerivedData/ModuleCache/I3MLF648V6W8/CoreFoundation-2AIXWZH75S1F2.pcm 0 1402920737 654928 33188
InputFile    /Users/yuguang/Library/Developer/Xcode/DerivedData/ModuleCache/I3MLF648V6W8/Security-3TMUN3QYCEHX6.pcm 0 1402920737 227828 33188
InputFile    /Users/yuguang/Library/Developer/Xcode/DerivedData/ModuleCache/I3MLF648V6W8/CFNetwork-3OSSVTY90BW7Y.pcm 0 1402920737 205400 33188
InputFile    /Users/yuguang/Library/Developer/Xcode/DerivedData/ModuleCache/I3MLF648V6W8/Foundation-19WWVRXCAPYJ4.pcm 0 1402920737 1659856 33188
InputFile    /Users/yuguang/Library/Developer/Xcode/DerivedData/ModuleCache/I3MLF648V6W8/CoreGraphics-3OSSVTY90BW7Y.pcm 0 1402920738 385876 33188
InputFile    /Users/yuguang/Library/Developer/Xcode/DerivedData/ModuleCache/I3MLF648V6W8/OpenGLES-173959RCA7JH7.pcm 0 1402920738 511404 33188
InputFile    /Users/yuguang/Library/Developer/Xcode/DerivedData/ModuleCache/I3MLF648V6W8/CoreVideo-2QZ6FOOTGKTIL.pcm 0 1402920738 188172 33188
InputFile    /Users/yuguang/Library/Developer/Xcode/DerivedData/ModuleCache/I3MLF648V6W8/CoreImage-3OSSVTY90BW7Y.pcm 0 1402920738 184040 33188
InputFile    /Users/yuguang/Library/Developer/Xcode/DerivedData/ModuleCache/I3MLF648V6W8/CoreText-3OSSVTY90BW7Y.pcm 0 1402920738 544992 33188
InputFile    /Users/yuguang/Library/Developer/Xcode/DerivedData/ModuleCache/I3MLF648V6W8/Metal-3OSSVTY90BW7Y.pcm 0 1402920738 271280 33188
InputFile    /Users/yuguang/Library/Developer/Xcode/DerivedData/ModuleCache/I3MLF648V6W8/QuartzCore-27BK5KN9YMMN4.pcm 0 1402920738 267304 33188
InputFile    /Users/yuguang/Library/Developer/Xcode/DerivedData/ModuleCache/I3MLF648V6W8/UIKit-3V4EEBUEB6TQM.pcm 0 1402920738 1808192 33188
