Identifier   ProcessPCH\ /Users/yuguang/Desktop/AutoLayoutAnimation/Build/Intermediates/PrecompiledHeaders/AutoLayoutAnimation-Prefix-fgyoxfwnkkenytblovkeprammkmy/AutoLayoutAnimation-Prefix.pch.pch\ AutoLayoutAnimation/AutoLayoutAnimation-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 6e0856db58429dce97e8c1a15d596e9b
Description  ProcessPCH\ /Users/yuguang/Desktop/AutoLayoutAnimation/Build/Intermediates/PrecompiledHeaders/AutoLayoutAnimation-Prefix-fgyoxfwnkkenytblovkeprammkmy/AutoLayoutAnimation-Prefix.pch.pch\ AutoLayoutAnimation/AutoLayoutAnimation-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode6-Beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/yuguang/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/yuguang/Desktop/AutoLayoutAnimation/Build/Intermediates/AutoLayoutAnimation.build/Debug-iphonesimulator/AutoLayoutAnimation.build/AutoLayoutAnimation-generated-files.hmap -I/Users/yuguang/Desktop/AutoLayoutAnimation/Build/Intermediates/AutoLayoutAnimation.build/Debug-iphonesimulator/AutoLayoutAnimation.build/AutoLayoutAnimation-own-target-headers.hmap -I/Users/yuguang/Desktop/AutoLayoutAnimation/Build/Intermediates/AutoLayoutAnimation.build/Debug-iphonesimulator/AutoLayoutAnimation.build/AutoLayoutAnimation-all-target-headers.hmap -iquote /Users/yuguang/Desktop/AutoLayoutAnimation/Build/Intermediates/AutoLayoutAnimation.build/Debug-iphonesimulator/AutoLayoutAnimation.build/AutoLayoutAnimation-project-headers.hmap -I/Users/yuguang/Desktop/AutoLayoutAnimation/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode6-Beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/yuguang/Desktop/AutoLayoutAnimation/Build/Intermediates/AutoLayoutAnimation.build/Debug-iphonesimulator/AutoLayoutAnimation.build/DerivedSources/i386 -I/Users/yuguang/Desktop/AutoLayoutAnimation/Build/Intermediates/AutoLayoutAnimation.build/Debug-iphonesimulator/AutoLayoutAnimation.build/DerivedSources -F/Users/yuguang/Desktop/AutoLayoutAnimation/Build/Products/Debug-iphonesimulator -MMD -MT dependencies -MF /Users/yuguang/Desktop/AutoLayoutAnimation/Build/Intermediates/PrecompiledHeaders/AutoLayoutAnimation-Prefix-fgyoxfwnkkenytblovkeprammkmy/AutoLayoutAnimation-Prefix.pch.d -c /Users/yuguang/Desktop/AutoLayoutAnimation/AutoLayoutAnimation/AutoLayoutAnimation-Prefix.pch -o /Users/yuguang/Desktop/AutoLayoutAnimation/Build/Intermediates/PrecompiledHeaders/AutoLayoutAnimation-Prefix-fgyoxfwnkkenytblovkeprammkmy/AutoLayoutAnimation-Prefix.pch.pch
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
InputFile    /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1401511458 964 33188
InputFile    /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1401511462 416 33188
InputFile    /Applications/Xcode6-Beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1401154962 2678 33188
InputFile    /Users/yuguang/Desktop/AutoLayoutAnimation/AutoLayoutAnimation/AutoLayoutAnimation-Prefix.pch 0 1402903966 340 33188
InputFile    /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1401511458 964 33188
InputFile    /Users/yuguang/Desktop/AutoLayoutAnimation/AutoLayoutAnimation/AutoLayoutAnimation-Prefix.pch 0 1402903966 340 33188
InputFile    /Users/yuguang/Library/Developer/Xcode/DerivedData/ModuleCache/1PIBWZEDO6NCC/Darwin-3133I65RZ1TXG.pcm 0 1402920749 3696884 33188
InputFile    /Users/yuguang/Library/Developer/Xcode/DerivedData/ModuleCache/1PIBWZEDO6NCC/MachO-3AY6H4PXFOQ85.pcm 0 1402920749 266672 33188
InputFile    /Users/yuguang/Library/Developer/Xcode/DerivedData/ModuleCache/1PIBWZEDO6NCC/ObjectiveC-CJA4U3ZCIO5H.pcm 0 1402920749 234160 33188
InputFile    /Users/yuguang/Library/Developer/Xcode/DerivedData/ModuleCache/1PIBWZEDO6NCC/os-3133I65RZ1TXG.pcm 0 1402920749 127336 33188
InputFile    /Users/yuguang/Library/Developer/Xcode/DerivedData/ModuleCache/1PIBWZEDO6NCC/Dispatch-4FMSCUQTDIQI.pcm 0 1402920749 202520 33188
InputFile    /Users/yuguang/Library/Developer/Xcode/DerivedData/ModuleCache/1PIBWZEDO6NCC/CoreFoundation-1V0BCRUTQ0HVY.pcm 0 1402920749 676220 33188
InputFile    /Users/yuguang/Library/Developer/Xcode/DerivedData/ModuleCache/1PIBWZEDO6NCC/Security-13JIW4C4ZDBHK.pcm 0 1402920750 247796 33188
InputFile    /Users/yuguang/Library/Developer/Xcode/DerivedData/ModuleCache/1PIBWZEDO6NCC/CFNetwork-Z8BMBGBJ8X3V.pcm 0 1402920750 225312 33188
InputFile    /Users/yuguang/Library/Developer/Xcode/DerivedData/ModuleCache/1PIBWZEDO6NCC/Foundation-210BIMCM43Z2F.pcm 0 1402920750 1691424 33188
InputFile    /Users/yuguang/Library/Developer/Xcode/DerivedData/ModuleCache/1PIBWZEDO6NCC/CoreGraphics-Z8BMBGBJ8X3V.pcm 0 1402920750 406424 33188
InputFile    /Users/yuguang/Library/Developer/Xcode/DerivedData/ModuleCache/1PIBWZEDO6NCC/OpenGLES-1DU7AD8IMP4LW.pcm 0 1402920750 532104 33188
InputFile    /Users/yuguang/Library/Developer/Xcode/DerivedData/ModuleCache/1PIBWZEDO6NCC/CoreVideo-1P4LYRQ8APF3A.pcm 0 1402920750 208120 33188
InputFile    /Users/yuguang/Library/Developer/Xcode/DerivedData/ModuleCache/1PIBWZEDO6NCC/CoreImage-Z8BMBGBJ8X3V.pcm 0 1402920750 203988 33188
InputFile    /Users/yuguang/Library/Developer/Xcode/DerivedData/ModuleCache/1PIBWZEDO6NCC/CoreText-Z8BMBGBJ8X3V.pcm 0 1402920750 565316 33188
InputFile    /Users/yuguang/Library/Developer/Xcode/DerivedData/ModuleCache/1PIBWZEDO6NCC/QuartzCore-MS96M63TOSBI.pcm 0 1402920750 283220 33188
InputFile    /Users/yuguang/Library/Developer/Xcode/DerivedData/ModuleCache/1PIBWZEDO6NCC/UIKit-16AYEBDX2G7RS.pcm 0 1402920750 1836844 33188
